2,1,530101,66,28,3,3,3,2,5,4,4,2,2,3,5,2,2,2,11300,0,0,38.5,4.934285714285715,45.0,8.4,2.9628787878787888,2
1,1,534817,88,20,2,2,4,1,3,4,2,2,2,4,2,2,3,2,2208,0,0,39.2,4.934285714285715,50.0,85.0,2.0,2
2,1,530334,40,24,1,1,3,1,3,3,1,2,2,1,1,2,1,2,0,0,0,38.3,4.934285714285715,33.0,6.7,2.9628787878787888,1
1,9,5290409,164,84,4,1,6,2,2,4,4,1,2,3,4,3,2,1,2208,0,0,39.1,5.0,48.0,7.2,5.3,1
2,1,530255,104,35,2,2,6,2,3,3,2,2,2,3,4,2,2,2,4300,0,0,37.3,4.934285714285715,74.0,7.4,2.9628787878787888,2
2,1,528355,71,30,2,1,3,1,2,3,2,2,1,3,3,2,1,2,0,0,0,38.25819397993315,4.934285714285715,45.747432024169186,24.55261538461539,2.9628787878787888,2
1,1,526802,48,16,1,1,1,1,3,3,3,1,1,3,5,2,1,1,3124,0,0,37.9,4.934285714285715,37.0,7.0,2.9628787878787888,2
1,1,529607,60,30,3,2,3,1,3,4,2,2,1,3,4,2,2,1,2208,0,0,38.25819397993315,4.934285714285715,44.0,8.3,2.9628787878787888,2
2,1,530051,80,36,3,4,3,1,4,4,4,2,1,3,5,2,3,1,3205,0,0,38.25819397993315,4.934285714285715,38.0,6.2,2.9628787878787888,2
2,9,5299629,90,30,1,2,1,1,5,3,1,2,1,3,4,1,1,2,0,0,0,38.3,4.934285714285715,40.0,6.2,2.2,1
1,1,528548,66,12,3,3,5,1,3,3,1,2,1,2,5,2,1,1,2124,0,0,38.1,3.0,44.0,6.0,3.6,1
2,1,527927,72,52,2,2,2,1,2,1,2,1,1,4,4,2,1,1,2111,0,0,39.1,4.934285714285715,50.0,7.8,2.9628787878787888,2
1,1,528031,42,12,2,1,1,1,3,3,3,3,1,4,5,2,1,2,4124,0,0,37.2,4.934285714285715,45.747432024169186,7.0,2.9628787878787888,2
2,9,5291329,92,28,1,1,2,1,1,3,2,3,2,1,1,1,2,2,0,0,0,38.0,7.2,37.0,6.1,2.9628787878787888,1
1,1,534917,76,28,3,1,1,1,3,4,1,2,2,4,4,1,1,1,2112,0,0,38.2,4.934285714285715,46.0,81.0,2.0,2
1,1,530233,96,48,3,1,4,1,5,3,3,2,3,4,4,2,2,1,3207,0,0,37.6,4.5,45.0,6.8,2.9628787878787888,2
1,9,5301219,128,36,3,3,4,2,4,4,3,3,2,4,5,3,2,2,1400,0,0,38.25819397993315,4.934285714285715,53.0,7.8,4.7,1
2,1,526639,48,24,2,2,3,1,3,3,2,2,2,3,4,2,1,2,0,0,0,37.5,4.934285714285715,45.747432024169186,24.55261538461539,2.9628787878787888,2
1,1,5290481,64,21,1,1,2,1,2,3,1,1,1,2,5,1,1,1,4205,0,0,37.6,4.934285714285715,40.0,7.0,2.9628787878787888,1
2,1,532110,110,35,4,3,6,1,3,3,3,2,2,3,4,2,1,2,0,0,0,39.4,4.934285714285715,55.0,8.7,2.9628787878787888,2
1,1,530157,72,60,1,1,5,2,5,4,4,3,1,4,4,2,1,1,2111,0,0,39.9,4.934285714285715,46.0,6.1,2.9628787878787888,2
2,1,529340,48,16,1,2,1,1,1,3,1,2,3,4,3,2,1,2,0,0,0,38.4,5.5,49.0,6.8,2.9628787878787888,2
1,1,521681,42,34,2,1,4,1,2,3,1,2,2,1,4,2,1,1,3111,0,0,38.6,4.934285714285715,48.0,7.2,2.9628787878787888,2
1,9,534998,130,60,2,3,3,1,2,4,2,2,2,3,4,2,1,1,3111,0,0,38.3,4.934285714285715,50.0,70.0,2.9628787878787888,2
1,1,533692,60,12,3,3,3,1,3,4,3,3,2,3,4,2,1,1,3111,0,0,38.1,2.0,51.0,65.0,2.9628787878787888,2
2,1,529518,60,42,2,2,3,1,3,3,2,2,2,3,4,2,1,2,0,0,0,37.8,4.934285714285715,45.747432024169186,24.55261538461539,2.9628787878787888,2
1,1,530526,72,30,4,3,3,2,3,3,3,2,1,3,5,2,1,1,3111,0,0,38.3,4.934285714285715,43.0,7.0,3.9,1
1,1,528653,48,12,3,1,1,1,3,3,2,1,1,1,3,2,1,2,4122,0,0,37.8,4.934285714285715,37.0,5.5,1.3,1
